['happily', 0.9980167040778025]
['consolation', 0.986811162764218]
['unwinnowed', 0.986229944510082]
['wagon', 0.986229944510082]
['healthier', 0.986229944510082]
['harmony', 0.9861287443734263]
['justify', 0.9860096225451577]
['protect', 0.9860096225451577]
['sor', 0.9860096225451577]
['coal', 0.9855485457610279]
['scales', 0.9855485457610279]
['hesselius', 0.98547560668101]
['tine', 0.9841681412261162]
['electors', 0.9841681412261162]
['exceedingly', 0.9841681412261162]
['inactive', 0.9841681412261162]
['baggage', 0.9841681412261162]
['bloodstained', 0.9841681412261162]
['rude', 0.9841681412261162]
['comrades', 0.9841681412261162]
['nuptial', 0.9841681412261162]
['egsperiment', 0.9841681412261162]
['bridle', 0.9834100091559791]
['expects', 0.983116553236396]
['swamps', 0.9829157894668507]
['fluctuated', 0.9829157894668507]
['pats', 0.9829157894668507]
['terre', 0.9829157894668507]
['don', 0.9829157894668507]
['idles', 0.9829157894668507]
['bush', 0.9829157894668507]
['mastery', 0.9829157894668507]
['mumblings', 0.9829157894668507]
['devils', 0.9823642747967662]
['catalogues', 0.9821301554151642]
['wannsee', 0.9817917682651955]
['jump', 0.9812069403506947]
['cant', 0.9812069403506947]
['flaw', 0.9810978052635144]
['prow', 0.9810978052635144]
['averse', 0.9806915625618271]
['systematically', 0.9806915625618271]
['rake', 0.9805973806851722]
['devotions', 0.9801315527669869]
['thinks', 0.979860852285936]
['repulsions', 0.979860852285936]
['parisians', 0.979860852285936]
['fester', 0.979860852285936]
['quack', 0.9794818684054687]
['vehemently', 0.9794818684054687]
['seizure', 0.979096746733342]
['fellowship', 0.9790476549653158]
['_really_', 0.978887575326929]
['edged', 0.9788401857881868]
['bedsteads', 0.9788401857881868]
['amie', 0.9788401857881868]
['receiving', 0.9788401857881868]
['darted', 0.9788401857881868]
['lupus', 0.9788401857881868]
['game', 0.9788401857881868]
['renewal', 0.9788401857881868]
['hits', 0.9775781105303214]
['fettered', 0.9775781105303214]
['manhood', 0.9775781105303214]
['antithesis', 0.9775781105303214]
['skeptical', 0.9775781105303214]
['facial', 0.9775781105303214]
['frosts', 0.9775781105303214]
['paracelsus', 0.9775781105303214]
['perils', 0.9775781105303214]
['familiarity', 0.9775781105303214]
['comprends', 0.9775781105303214]
['descant', 0.9774613787982143]
['italy', 0.9770966601097041]
['china', 0.9766456021053574]
['magical', 0.9762109971441281]
['coachmen', 0.9761735742550558]
['exigencies', 0.9760956824270942]
['laces', 0.9760956824270942]
['cortege', 0.9760346229740002]
['_me_', 0.9759784686975441]
['hundredth', 0.9759784686975441]
['superadded', 0.9754226975327898]
['seafaring', 0.9749525881731727]
['lustre', 0.9748968618274301]
['advance', 0.9745152675162168]
['hundreds', 0.9742925510186166]
['judging', 0.9742783866444318]
['olives', 0.9738902186404279]
['policies', 0.9732853385834547]
['manufactories', 0.9732615953102836]
['watering', 0.9732615953102836]
['piety', 0.9730277900087657]
['milder', 0.972927760063257]
['button', 0.9724935364015862]
['_must_', 0.9724935364015862]
['ladder', 0.9722224236917951]
['_great', 0.9722224236917951]
['flippered', 0.9722224236917951]
['wicked', 0.9722224236917951]
['meant', 0.9722224236917951]
['ecumenical', 0.9722224236917951]
['orchestra', 0.9722224236917951]
['employers', 0.9722224236917951]
['butcher', 0.9722224236917951]
['regularity', 0.9722224236917951]
['comite', 0.9722224236917951]
['usurers', 0.9722224236917951]
['warier', 0.9722224236917951]
['palanquin', 0.9721881029631425]
['que', 0.9720821137525231]
['restore', 0.9720821137525231]
['located', 0.9719469737639421]
['satisfactory', 0.9713963205113736]
['pulp', 0.9713963205113736]
['lazier', 0.9713963205113736]
['amaranths', 0.9713963205113736]
['annals', 0.9713963205113736]
['task', 0.9713963205113736]
['diseases', 0.9713963205113736]
['reclining', 0.9713963205113736]
['doubting', 0.9713963205113736]
['gif', 0.9713963205113736]
['sup', 0.9713963205113736]
['softest', 0.9713963205113736]
['shirt', 0.9713963205113736]
['drowning', 0.9713963205113736]
['fille', 0.9713963205113736]
['fall', 0.9713963205113736]
['back', 0.9713963205113736]
['tattered', 0.9713963205113736]
['demeanour', 0.9713963205113736]
['coups', 0.9713963205113736]
['arnold', 0.9713963205113736]
['_love_', 0.9713963205113736]
['tricksy', 0.9713963205113736]
['loftier', 0.9713963205113736]
['palpably', 0.9713963205113736]
['aura', 0.9713963205113736]
['suited', 0.9713963205113736]
['nonproprietary', 0.9713963205113736]
['within', 0.9713963205113736]
['data', 0.9713963205113736]
['prone', 0.9713963205113736]
['_little_', 0.9713963205113736]
['invisible', 0.9713963205113736]
['meat', 0.9713963205113736]
['brothers_', 0.9713963205113736]
['efficacy', 0.9713963205113736]
['computers', 0.9713963205113736]
['thickets', 0.9713963205113736]
['hohenlohe', 0.9713963205113736]
['communion', 0.9713963205113736]
['swimmin', 0.9713963205113736]
['recognise', 0.9713963205113736]
['goldsmith', 0.9713963205113736]
['prelude', 0.9713963205113736]
['renault', 0.9713963205113736]
['unlike', 0.9713963205113736]
['nobles', 0.9713963205113736]
['_lunarium_', 0.9713963205113736]
['beneath', 0.9713963205113736]
['opportunities', 0.9713963205113736]
['mobilization', 0.9713963205113736]
['puttin', 0.9713963205113736]
['innocently', 0.9713963205113736]
['throwing', 0.9713963205113736]
['fathers', 0.9713963205113736]
['carlton', 0.9713963205113736]
['tapped', 0.9713963205113736]
['estimable', 0.9713963205113736]
['fideles', 0.9713963205113736]
['acre', 0.9713963205113736]
['disused', 0.9713963205113736]
['dam', 0.9713963205113736]
['dar', 0.9713963205113736]
['hellish', 0.9713963205113736]
['revival', 0.9713963205113736]
['incomparable', 0.9713963205113736]
['oupire', 0.9713963205113736]
['affording', 0.9713963205113736]
['exhausting', 0.9713963205113736]
['eyewitness', 0.9713963205113736]
['caesars', 0.9713660617666833]
['long', 0.9706714828291817]
['convenient', 0.9704363431002794]
['droite', 0.9704363431002794]
['confess', 0.9695025671143757]
['defer', 0.9693039102562208]
['artfully', 0.9692046470792058]
['state', 0.9692046470792058]
['refusing', 0.9685742285164659]
['wittgenstein', 0.968548528052908]
['gerard', 0.9684872234166535]
['arrangements', 0.9677688597198459]
['_irritentia_', 0.9677688597198459]
['organic', 0.9677688597198459]
['insomnia', 0.9677688597198459]
['ascetic', 0.9677688597198459]
['outrageously', 0.9677688597198459]
['nightlong', 0.9677688597198459]
['worthy', 0.9677688597198459]
['float', 0.9677688597198459]
['hell', 0.9677688597198459]
['occasions', 0.9677688597198459]
['seed', 0.9677688597198459]
['01', 0.9677688597198459]
['scarfs', 0.9677688597198459]
['pedo', 0.9677688597198459]
['collar', 0.9677688597198459]
['holy', 0.9677688597198459]
['likewise', 0.9677688597198459]
['analytical', 0.9677688597198459]
['mobile', 0.9677688597198459]
['calcutta', 0.9677688597198459]
['suspiciously', 0.9677688597198459]
['tractable', 0.9677688597198459]
['esalar', 0.9677688597198459]
['barn', 0.9677688597198459]
['sunk', 0.9677688597198459]
['shoving', 0.9677688597198459]
['torchlight', 0.9676921719997262]
['folly', 0.9676921719997262]
['make', 0.9676921719997262]
['foresaw', 0.9676921719997262]
['glonglim', 0.9676921719997262]
['broods', 0.9676800961942353]
['courts', 0.9675431417356667]
['stench', 0.9675300305587041]
['stayed', 0.9671826041318118]
['seamless', 0.9668902828264868]
['rug', 0.9664803871977852]
['muscle', 0.9663797728770009]
['theodoric', 0.9659708182866172]
['monopoly', 0.9655590873054701]
['predestined', 0.9650498431721993]
['450', 0.9647528438255826]
['excuses', 0.9640532724507785]
['madam', 0.9639722066319194]
['floating', 0.9637455990934478]
['roadside', 0.962654629117893]
['constrictor', 0.9626532835594385]
['headstones', 0.9626532835594385]
['foot', 0.9625614357972239]
['systems', 0.9625614357972239]
['walnut', 0.9625614357972239]
['hazing', 0.9625614357972239]
['sterile', 0.9625614357972239]
['proves', 0.9625614357972239]
['see', 0.9625614357972239]
['absurd', 0.9625614357972239]
['minnows', 0.9625614357972239]
['frances', 0.9625614357972239]
['busily', 0.9625614357972239]
['wrangling', 0.9625614357972239]
['recites', 0.9625614357972239]
['whisker', 0.9625151664494704]
['disparagingly', 0.9624671965643734]
['telegram', 0.9624641472397368]
['truly', 0.9624641472397368]
['comprehends', 0.9624641472397368]
['rebellious', 0.9621092767761091]
['huntsman', 0.9619935484953646]
['mistrusted', 0.961888033325711]
['tinned', 0.961784401118674]
['pennsylvania', 0.9614066779112944]
['chortasoo', 0.960224387078962]
['stockade', 0.9592881604590545]
['irresistibly', 0.9592881604590545]
['rulers', 0.9592881604590545]
['armee', 0.9592881604590545]
['1904_', 0.959081324577042]
['scalp', 0.9589263468077913]
['cleft', 0.9585855935321749]
['lesser', 0.9585855935321749]
['faraway', 0.958583298804032]
['trip', 0.958583298804032]
['harmful', 0.9585654305357723]
['faculty', 0.9580425565032493]
['richer', 0.9576779257849917]
['lookers', 0.9574551056353271]
['new', 0.9572482888066046]
['recedes', 0.9569667204840882]
['cease', 0.9565784727222378]
['swinelike', 0.9565784727222378]
['sincerity', 0.9565784727222378]
['sections', 0.9565784727222378]
['ranks', 0.9565784727222378]
['played', 0.9565784727222378]
['bushy', 0.9565784727222378]
['chasm', 0.9565784727222378]
['wrapping', 0.9565784727222378]
['californy', 0.9565784727222378]
['biblical', 0.9565784727222378]
['instances', 0.9565784727222378]
['_qui', 0.9565784727222378]
['seminaries', 0.9565784727222378]
['trenches', 0.9563466337852492]
['deprecatory', 0.9562483727113954]
['cordial', 0.955716943795635]
['undersecretary', 0.9542904193386863]
['departs', 0.9542685179254613]
['party', 0.954126699178207]
['trickling', 0.954126699178207]
['ney', 0.954126699178207]
['swedish', 0.954126699178207]
['painter', 0.954126699178207]
['presided', 0.954126699178207]
['duplicated', 0.954126699178207]
['callings', 0.954126699178207]
['inspiration', 0.954126699178207]
['remembered', 0.954126699178207]
['fond', 0.954126699178207]
['cited', 0.9538473035317512]
['aint', 0.9538473035317512]
['engross', 0.9538362079751339]
['_terwauling', 0.9538340701371639]
['verification', 0.9538198181652849]
['destroying', 0.953485493716769]
['storytelling', 0.9531179068736267]
['beggin', 0.9530164956175654]
['combine', 0.9530164956175654]
['translation', 0.9521070939187877]
['scanning', 0.9519403662646815]
['motion', 0.9519331326376735]
['crew', 0.9516736741696937]
['emblem', 0.9514661832339966]
['proclaim', 0.9512541870578362]
['tiny', 0.9509521320173344]
['ledges', 0.9503977579811798]
['lampiste', 0.9503665305217687]
['august', 0.9501407657891976]
['socks', 0.9501407657891976]
['relaxed', 0.9501407657891976]
['twinkled', 0.9501407657891976]
['incoming', 0.9501407657891976]
['baiting', 0.9501407657891976]
['classed', 0.9501407657891976]
['aggregate', 0.9488079293123579]
['vulcan', 0.9485578269970457]
['yells', 0.9485578269970457]
['paixhan', 0.9482628044388532]
['won', 0.9478885698791122]
['oncommon', 0.947715104410318]
['fulfil', 0.9475837430849808]
['yours', 0.9473549431440063]
['formulas', 0.9473549431440063]
['delaunay', 0.9473549431440063]
['bishop', 0.9473549431440063]
['decayed', 0.9472784984956822]
['sighed', 0.9471054401685708]
['canon', 0.9471054401685708]
['contest', 0.9471054401685708]
['inconsistent', 0.9462949556895082]
['aristotle', 0.9462949556895082]
['thankfulness', 0.9462949556895082]
['previously', 0.9462949556895082]
['punctuated', 0.9462949556895082]
['interest', 0.9462949556895082]
['immortalize', 0.9462949556895082]
['resemblance', 0.9462949556895082]
['verandas', 0.9462949556895082]
['personates', 0.9462949556895082]
['ebbs', 0.9462949556895082]
['exchanging', 0.9462949556895082]
['impatient', 0.9462949556895082]
['loggerheads', 0.9462949556895082]
['smoothly', 0.9462949556895082]
['gyration', 0.9462949556895082]
['endue', 0.9462949556895082]
['shudder', 0.9462949556895082]
['squawking', 0.9462949556895082]
['aeons', 0.9462949556895082]
['enactments', 0.9462949556895082]
['ringdoves', 0.9462949556895082]
['ist', 0.9462949556895082]
['folded', 0.9462949556895082]
['designed', 0.9462949556895082]
['entreaty', 0.9462949556895082]
['idee', 0.9462949556895082]
['matters', 0.9462949556895082]
['pen', 0.9462949556895082]
['pots', 0.9462949556895082]
['unpliant', 0.9462949556895082]
['mischievous', 0.9462949556895082]
['pompey', 0.9462949556895082]
['any', 0.9462949556895082]
['_messiah_', 0.9462949556895082]
['satellites', 0.9462949556895082]
['leisurely', 0.9462949556895082]
['downwards', 0.9462949556895082]
['pincushions', 0.9462949556895082]
['lacked', 0.9462949556895082]
['checked', 0.9462949556895082]
['retirement', 0.9462949556895082]
['ache', 0.9462949556895082]
['voyage', 0.9462949556895082]
['tall', 0.9462949556895082]
['whirlwinds', 0.9462949556895082]
['hankering', 0.9462949556895082]
['politically', 0.9462949556895082]
['stationed', 0.9462949556895082]
['brooded', 0.9462949556895082]
['onto', 0.9462949556895082]
['portions', 0.9462949556895082]
['brighter', 0.9462949556895082]
['rene', 0.9462949556895082]
['ideas', 0.9462949556895082]
['particularity_', 0.9462949556895082]
['grimy', 0.9462949556895082]
['rightful', 0.9462949556895082]
['frustrated', 0.9462949556895082]
['whether', 0.9462949556895082]
['mademoiselle', 0.9462949556895082]
['calamus', 0.9462949556895082]
['things', 0.9462949556895082]
['royalties', 0.9462949556895082]
['counsels', 0.9462949556895082]
['gladly', 0.9462949556895082]
['rated', 0.9462949556895082]
['compromise', 0.9462949556895082]
['flowers', 0.9462949556895082]
['contrived', 0.9462949556895082]
['draw', 0.9462949556895082]
['brood', 0.9462949556895082]
['awe', 0.9462949556895082]
['gathering', 0.9462949556895082]
['sisyphus', 0.9462949556895082]
['nineteen', 0.9462949556895082]
['keys', 0.9462949556895082]
['exhalation', 0.9462949556895082]
['tremendous', 0.9462949556895082]
['avernus', 0.9462949556895082]
['guard', 0.9462949556895082]
['_upon', 0.9462949556895082]
['intellectuality', 0.9462949556895082]
['levy', 0.9462949556895082]
['white', 0.9462949556895082]
['bark', 0.9462949556895082]
['lodges', 0.9462949556895082]
['dares', 0.9462949556895082]
['butchery', 0.9462949556895082]
['nominations', 0.9460297195392194]
['glutted', 0.9459860258575358]
['embodied', 0.9459860258575358]
['curtseys', 0.9458039964571082]
['prophetically', 0.9457532928095056]
['arcana', 0.9457282255094325]
['summit', 0.9454993211963141]
['against', 0.9454993211963141]
['depression', 0.9454993211963141]
['exercised', 0.9453623163365117]
['digestion', 0.9451718108630754]
['undermines', 0.9449152854375479]
['coon', 0.9445720060925289]
['befitted', 0.9445720060925289]
['international', 0.9445631406519576]
['vitiate', 0.9445631406519576]
['mid', 0.9445631406519576]
['scientifically', 0.9445631406519576]
['primin', 0.9445631406519576]
['undercurrents', 0.9445631406519576]
['disclosed', 0.944477074782652]
['dickens', 0.9441746560648602]
['shocks', 0.9439508962695589]
['field', 0.9436582058595472]
['florentines', 0.943582750237541]
['unredeemed', 0.9435237508109118]
['legislation', 0.9433091640264671]
['photographic', 0.9431432459122515]
['eh', 0.9429630528052477]
['esteemed', 0.9423445604871065]
['principal', 0.9422720887042124]
['quare', 0.9422423112279712]
['souci', 0.9422423112279712]
['extend', 0.9422423112279712]
['lookin', 0.9422423112279712]
['eradicate', 0.9422423112279712]
['sextus', 0.9422423112279712]
['conditioned', 0.9422423112279712]
['eighteen', 0.9422423112279712]
['boiled', 0.9422423112279712]
['holystoned', 0.9422423112279712]
['outlived', 0.9422423112279712]
['haberdashery', 0.9422423112279712]
['haf', 0.9422423112279712]
['hat', 0.9422423112279712]
['topping', 0.9422423112279712]
['locksmithing', 0.9422423112279712]
['mollard', 0.9422423112279712]
['addington', 0.9422423112279712]
['complications', 0.9422423112279712]
['role', 0.9422423112279712]
['circumstances', 0.9422423112279712]
['embark', 0.9422423112279712]
['deranging', 0.9422423112279712]
['cooks', 0.9422423112279712]
['meadow', 0.9422423112279712]
['dusty', 0.9422423112279712]
['pavilions', 0.9422423112279712]
['admired', 0.9422423112279712]
['temperate', 0.9422423112279712]
['quarter', 0.9422423112279712]
['bursting', 0.9422423112279712]
['disasters', 0.9422423112279712]
['herds', 0.9422423112279712]
['unburied', 0.9422423112279712]
['illness', 0.9422423112279712]
['erudition', 0.9422423112279712]
['diplomatist', 0.9422423112279712]
['orally', 0.9422423112279712]
['imagines', 0.9422423112279712]
['aggressive', 0.9422423112279712]
['welcomed', 0.9422423112279712]
['fit', 0.9422423112279712]
['loveliest', 0.9422423112279712]
['compels', 0.9422423112279712]
['reformatory', 0.9422423112279712]
['chabot', 0.9422423112279712]
['zion', 0.9422423112279712]
['exasperating', 0.9422423112279712]
['rumpus', 0.9422423112279712]
['dyes', 0.9422423112279712]
['beware', 0.9422423112279712]
['pouvoirs', 0.9422423112279712]
['24th', 0.9422423112279712]
['investment', 0.9422423112279712]
['dwells', 0.9422423112279712]
['cessation', 0.9422423112279712]
['fragrance', 0.9422423112279712]
['learn', 0.9422423112279712]
['knocked', 0.9422423112279712]
['installed', 0.9422423112279712]
['signs', 0.9422423112279712]
['preservation', 0.9422423112279712]
['syringes', 0.9422423112279712]
['also', 0.9422423112279712]
['seize', 0.9422423112279712]
['insane', 0.9422423112279712]
['untouched', 0.9422423112279712]
['bell', 0.9422423112279712]
['satire', 0.9422423112279712]
['infect', 0.9422423112279712]
['vow', 0.9422423112279712]
['vox', 0.9422423112279712]
['breasted', 0.9422423112279712]
['into', 0.9422423112279712]
['enthusiasms', 0.9422423112279712]
['beverage', 0.9422423112279712]
['humpback', 0.9422423112279712]
['glows', 0.9422423112279712]
['_shoon', 0.9422423112279712]
['flowing', 0.9422423112279712]
['harassing', 0.9422423112279712]
['archytas', 0.9422423112279712]
['maw_', 0.9422423112279712]
['lock', 0.9422423112279712]
['directs', 0.9422423112279712]
['physicians', 0.9422423112279712]
['snaky', 0.9422423112279712]
['unprepared', 0.9422423112279712]
['chilly', 0.9422423112279712]
['desagreable', 0.9422423112279712]
['lithographically', 0.9422423112279712]
['allusion', 0.9422423112279712]
['strengthener', 0.9422423112279712]
['hateful', 0.9422423112279712]
['we_', 0.9422423112279712]
['parler', 0.9422423112279712]
['villainous', 0.9422423112279712]
['searched', 0.9422423112279712]
['integrity', 0.9422423112279712]
['lonesome', 0.9422423112279712]
['recovery', 0.9422423112279712]
['shakin', 0.9422423112279712]
['arch', 0.9422423112279712]
['disputes', 0.9422423112279712]
['forcibly', 0.9422423112279712]
['portraits', 0.9422423112279712]
['drawl', 0.9422423112279712]
['paster', 0.9422423112279712]
['annees', 0.9422423112279712]
['cooled', 0.9422423112279712]
['partridges', 0.9422423112279712]
['dismalness', 0.9422423112279712]
['12th', 0.9422423112279712]
['naming', 0.9422423112279712]
['consecrate', 0.9422423112279712]
['authorising', 0.9422423112279712]
['mrs', 0.9422423112279712]
['beseems', 0.9422423112279712]
['_caballo_', 0.9422423112279712]
['greetings', 0.9422423112279712]
['verse', 0.9422423112279712]
['cheerily', 0.9422423112279712]
['francis', 0.9422423112279712]
['start', 0.9422423112279712]
['whistling', 0.9422423112279712]
['loyally', 0.9422423112279712]
['moonlight', 0.9422423112279712]
['unenforceability', 0.9422423112279712]
['ceaseless', 0.9422423112279712]
['4557', 0.9422423112279712]
['adieux', 0.9422423112279712]
['inspired', 0.9422423112279712]
['conventional', 0.9422423112279712]
['_ameto', 0.9422423112279712]
['founders', 0.9422423112279712]
['stateroom', 0.9422423112279712]
['bless', 0.9422423112279712]
['obligated', 0.9422423112279712]
['heavy', 0.9422423112279712]
['punitive', 0.9422423112279712]
['anarchy', 0.9422423112279712]
['safety', 0.9422423112279712]
['visione', 0.9422423112279712]
['1913', 0.9422423112279712]
['hired', 0.9422423112279712]
['astern', 0.9422423112279712]
['combinations', 0.9422423112279712]
['culture', 0.9422423112279712]
['forgotten', 0.9422423112279712]
['richter', 0.9422423112279712]
['suddenness', 0.9422423112279712]
['petticoats', 0.9422423112279712]
['ordered', 0.9422423112279712]
['ancestors', 0.9422423112279712]
['graphically', 0.9422423112279712]
['orbit', 0.9422423112279712]
['ignorant', 0.9422423112279712]
['formally', 0.9422423112279712]
['meek', 0.9422423112279712]
['clytemnestra', 0.9422423112279712]
['tens', 0.9422423112279712]
['direst', 0.9422423112279712]
['tent', 0.9422423112279712]
['merry', 0.9422423112279712]
['strains', 0.9422423112279712]
['diplomats', 0.9422423112279712]
['fearest', 0.9422423112279712]
['examined', 0.9422423112279712]
['comete', 0.9422423112279712]
['cometh', 0.9422423112279712]
['necessary', 0.9422423112279712]
['lose', 0.9422423112279712]
['glare', 0.9422423112279712]
['tellings', 0.9422423112279712]
['reaching', 0.9422423112279712]
['additional', 0.9422423112279712]
['valerian', 0.9422423112279712]
['highest', 0.9422423112279712]
['kisses', 0.9422423112279712]
['beats', 0.9422423112279712]
['functions', 0.9422423112279712]
['_christus', 0.9422423112279712]
['swab', 0.9422423112279712]
['sway', 0.9422423112279712]
['met', 0.9422423112279712]
['tranquillized', 0.9422423112279712]
['witcheries', 0.9422423112279712]
['parkinson', 0.9422423112279712]
['astor', 0.9422423112279712]
['sham', 0.9422423112279712]
['schisms', 0.9422423112279712]
['detestation', 0.9422423112279712]
['abate', 0.9422423112279712]
['chinked', 0.9422423112279712]
['enraged', 0.9422423112279712]
['fictions', 0.9422423112279712]
['matting', 0.9422423112279712]
['palace', 0.9422423112279712]
['rattle', 0.9422423112279712]
['maria', 0.9422423112279712]
['observation', 0.9422423112279712]
['godliness', 0.9422423112279712]
['insinuated', 0.9422423112279712]
['perlite', 0.9422423112279712]
['deepen', 0.9422423112279712]
['inscrutable', 0.9422423112279712]
['impelling', 0.9422423112279712]
['etiquette', 0.9422423112279712]
['assigned', 0.9422423112279712]
['discreet', 0.9422423112279712]
['theorists', 0.9422423112279712]
['thinner', 0.9422423112279712]
['bragance', 0.9422423112279712]
['happening', 0.9422423112279712]
['idolatry', 0.9422423112279712]
['talker', 0.9422423112279712]
['filled', 0.9422423112279712]
['colonization', 0.9422423112279712]
['bow', 0.9422423112279712]
['swamping', 0.9422423112279712]
['waist', 0.9422423112279712]
['first', 0.9422423112279712]
['entrances', 0.9422423112279712]
['squat', 0.9422423112279712]
['arguing', 0.9422423112279712]
['roused', 0.9422423112279712]
['supposition', 0.9422423112279712]
['bedside', 0.9422423112279712]
['enthusiasm', 0.9422423112279712]
['seared', 0.9422423112279712]
['overmatch', 0.9422423112279712]
['undertone', 0.9422423112279712]
['dreamless', 0.9422423112279712]
['philosophically', 0.9422423112279712]
['declaration', 0.9422423112279712]
['zanchius', 0.9422423112279712]
['woodland', 0.9422423112279712]
['images', 0.9422423112279712]
['reconnoitered', 0.9422423112279712]
['fitness', 0.9422423112279712]
['occultations', 0.9422423112279712]
['powerless', 0.9422423112279712]
['flyin', 0.9422423112279712]
['shattered', 0.9422423112279712]
['washing', 0.9422423112279712]
['sweetly', 0.9422423112279712]
['carcass', 0.9422423112279712]
['misery', 0.9422423112279712]
['recall', 0.9422423112279712]
['dazed', 0.9422423112279712]
['emaciated', 0.9422423112279712]
['resentments', 0.9422423112279712]
['invigoration', 0.9422423112279712]
['sciving', 0.9422423112279712]
['showers', 0.9422423112279712]
['serene', 0.9422423112279712]
['rebels', 0.9422423112279712]
['swelling', 0.9422423112279712]
['quarrelsome', 0.9422423112279712]
['screened', 0.9422423112279712]
['faithfully', 0.9422423112279712]
['stoves', 0.9422423112279712]
['ardour', 0.9422423112279712]
['irritable', 0.9422423112279712]
['cur', 0.9422423112279712]
['marrying', 0.9422423112279712]
['teuton', 0.9422423112279712]
['easter', 0.9422423112279712]
['austria', 0.9422423112279712]
['relapsed', 0.9422423112279712]
['curt', 0.9422423112279712]
['consulted', 0.9422423112279712]
['cellar', 0.9422423112279712]
['pleasing', 0.9422423112279712]
['thronging', 0.9422423112279712]
['mayhap', 0.9422423112279712]
['carlo', 0.9422423112279712]
['assisted', 0.9422423112279712]
['access', 0.9422423112279712]
['apologetic', 0.9422423112279712]
['packing', 0.9422423112279712]
['composed', 0.9422423112279712]
['monseigneur', 0.9422423112279712]
['horns', 0.9422423112279712]
['flattering', 0.9422423112279712]
['accredited', 0.9422423112279712]
['approached', 0.9422423112279712]
['allied', 0.9422423112279712]
['incentive', 0.9422423112279712]
['prisoner', 0.9422423112279712]
['inexorable', 0.9422423112279712]
['disease', 0.9422423112279712]
['traitor', 0.9422423112279712]
['placidly', 0.9422423112279712]
['statues', 0.9422423112279712]
['deflected', 0.9422423112279712]
['swimmer', 0.9422423112279712]
['closets', 0.9422423112279712]
['sigur', 0.9422423112279712]
['nevertheless', 0.9422423112279712]
['wreckage', 0.9422423112279712]
['rushes', 0.9422423112279712]
['measure', 0.9422423112279712]
['conveys', 0.9422423112279712]
['gratification', 0.9422423112279712]
['conceive', 0.9422423112279712]
['oaths', 0.9422423112279712]
['luggage', 0.9422423112279712]
['prints', 0.9422423112279712]
['joined', 0.9422423112279712]
['spendthrifts', 0.9422423112279712]
['tourists', 0.9422423112279712]
['screws', 0.9422423112279712]
['disorganised', 0.9422423112279712]
['potency', 0.9422423112279712]
['mus', 0.9422423112279712]
['discovery', 0.9422423112279712]
['reiterate', 0.9422423112279712]
['rims', 0.9422423112279712]
['natives', 0.9422423112279712]
['chazy', 0.9422423112279712]
['schiller', 0.9422423112279712]
['rumor', 0.9422423112279712]
['pursues', 0.9422423112279712]
['contests', 0.9422423112279712]
['objurgatory', 0.9422423112279712]
['row', 0.9422423112279712]
['illustrating', 0.9422423112279712]
['requited', 0.9422423112279712]
['confucius', 0.9422423112279712]
['critic', 0.9422423112279712]
['fern', 0.9422423112279712]
['subjection', 0.9422423112279712]
['browed', 0.9422423112279712]
['cheerfully', 0.9422423112279712]
['resembling', 0.9422423112279712]
['cheap', 0.9422423112279712]
['trot', 0.9422423112279712]
['surfaces', 0.9422423112279712]
['contract', 0.9422423112279712]
['conjointly', 0.9422423112279712]
['weed', 0.9422423112279712]
['moon', 0.9422423112279712]
['grasp', 0.9422423112279712]
